Id,Name,Era,Piclink,weight,Wunit,height,Hunit,real Name,Hometown,Debut year,Age,Faction,Status
WWE0001,Undertaker,Legend,Done,299,lbs,208,CM,Mark William Calway,"Houston , Texas",1987,60,HOF,Alive
WWE0002,Stone Cold Steve Austin,Legend,Done,252,lbs,188,CM,Steven Austin,"Austin , Texas",1990,61,HOF,Alive
WWE0003,Shawn Michaels,Legend,Done,235,lbs,185,CM,Micheal Shawn Hickenbottom,"San Antonio , Texas",1984,60,HOF,Alive
WWE0004,Triple H,Legend,Done,255,lbs,193,CM,Paul Micheal Levesque,"Greenwich , Connecticut",1994,56,HOF,Alive
WWE0005,Ric Flair,Legend,Done,243,lbs,185,CM,Richard Morgan Fliehr,"Memphis, Tennessee",1973,77,HOF,Alive
WWE0006,Hulk Hogan,Legend,Done,302,lbs,201,CM,Terry Gene Bollea,"Augusta , Georgia",1977,71,HOF,Dead
WWE0007,Ultimate Warrior,Legend,Done,280,lbs,188,CM,James Brian Hellwig,"Crawfordsville , Indiana",1985,54,HOF,Dead
WWE0008,Andre the Giant,Legend,Done,520,lbs,224,CM,Andre Rene Roussimoff,"Grenoble , France",1969,46,HOF,Dead
WWE0009,Bret Hart,Legend,Done,235,lbs,183,CM,Bret Surgeant Hart,"Alberta, Canada",1979,68,HOF,Dead
WWE0010,The Rock,Legend,Done,260,lbs,196,CM,Dwayne Douglas Johnson,"Hayward, California",1996,53,NA,Alive
WWE0011,Kane,Legend,Done,323,lbs,203,CM,Glenn Thomas Jacobs,"Madrid, Spain",1993,58,HOF,Alive
WWE0012,Goldberg,Legend,Done,285,lbs,193,CM,William Scott Goldberg,"Tulsa, Oklahoma",1997,59,HOF,Alive
WWE0013,Randy Savage,Legend,Done,237,lbs,188,CM,Randell Mario Poffo,"Columbus, Ohio",1974,58,HOF,Dead
WWE0014,Mick Foley,Legend,Done,287,lbs,188,CM,Michael Francis Foley Sr.,"Bloomington, Indiana",1988,60,HOF,Alive
WWE0015,Booker T,Legend,Done,256,lbs,191,CM,Robert Booker Tio Huffman,"Houston , Texas",1992,60,HOF,Alive
WWE0016,Sting,Legend,Done,250,lbs,188,CM,Steve James Borden Sr.,"Omaha, Nebraska",1985,66,HOF,Alive
WWE0017,John Cena,Ruthless Aggression,Done,251,lbs,185,CM,John Felix Anthony Sr Jr,"West Newbury, Massachusetts",2001,48,NA,Alive
WWE0018,Brock Lesnar,Ruthless Aggression,Done,286,lbs,191,CM,Brock Edward Lesnar,"Webster, South Dakota",2000,48,RAW,Alive
WWE0019,Kurt Angle,Ruthless Aggression,Done,237,lbs,183,CM,Kurt Steven Angle,"Pittsburgh, Pennsylvania",1999,57,NA,Alive
WWE0020,Randy Orton,Ruthless Aggression,Done,275,lbs,196,CM,Randy Keith Orton,"Knoxville, Tennessee",2000,45,SmackDown,Alive
WWE0021,Batista,Ruthless Aggression,Done,278,lbs,193,CM,David Michael Bautista Jr.,"Alington, Virginia",2000,57,NA,Alive
WWE0022,Rob Van Dam,Ruthless Aggression,Done,235,lbs,170,CM,Robert Alex Szatkowski,"Battle Creek, Michigan",1991,55,NA,Alive
WWE0023,Rey Mysterio,Ruthless Aggression,Done,175,lbs,160,CM,Oscar Gutierrez Rubio,"Chula Vista, California",1994,51,RAW,Alive
WWE0024,Eddie Guerrero,Ruthless Aggression,Done,228,lbs,173,CM,Eduardo Gory Guerrero Llanes,"El Paso, Texas",1995,38,NA,Dead
WWE0025,Vince McMahon,Ruthless Aggression,Done,248,lbs,188,CM,Vincent Kennedy McMahon,"Pinehurtst, North Carolina",1982,80,NA,Alive
WWE0026,Shane McMahon,Ruthless Aggression,Done,230,lbs,191,CM,Shane Brandon McMahon,"Greenwich , Connecticut",1988,56,NA,Alive
